body_part,name,goal,equipment,video_url
다리,바벨 스쿼트,웨이트,헬스장,https://youtube.com/shorts/vqxnyPCnxE8?si=MtteLhS6U8TJZD9e
다리,백런,웨이트,맨몸,https://youtube.com/shorts/uFf5ZNu4Vm0?si=AtwkHeCT-tE6U7MF
다리,레그 프레스,웨이트,헬스장,https://youtube.com/shorts/x3mv36_qcnw?si=_tCzr5xq50HPLeWA
다리,레그컬,웨이트,헬스장,https://youtube.com/shorts/CTVF6Z_wvT4?si=sfbvdgM767DXjsYy
다리,브이 스쿼트,웨이트,헬스장,https://youtube.com/shorts/EUdzjtpyQHc?si=J8dh_O7KhTovvmZN
다리,힙 어브덕션,웨이트,헬스장,https://youtube.com/shorts/re5tdjs-tK8?si=8jX3e6CBi4xrYZmK
다리,원 레그 데드리프트,웨이트,헬스장,https://youtube.com/shorts/knn1J4k66Lo?si=wUrZTptrRO0kgmwp
다리,박스점프,웨이트,소도구,https://youtube.com/shorts/grR_Y4ReoSQ?si=i1Oo0VksgUgk-6iN
다리,밴드 스쿼트,웨이트,소도구,https://youtube.com/shorts/UQCyELRq1N8?si=OYVw00tLcee85ErL
다리,힙 익스텐션,웨이트,맨몸,https://youtube.com/shorts/yYTrep_Pi5s?si=b09QMfkNVF-XjPg2
다리,사이드킥백,웨이트,맨몸,https://youtube.com/shorts/nORLCDC_sG8?si=kT1lDfOkZckJbn4I
다리,햄스트링 폼롤러,웨이트,소도구,https://youtube.com/shorts/ZHkAYKxpYlY?si=Dj5FfX-ilyDO285z
다리,힙 폼롤러,웨이트,소도구,https://youtube.com/shorts/6WsWaAyBm0M?si=3e1Eea6j5UTtBcA2
팔,리스트롤러,웨이트,소도구,https://youtube.com/shorts/xHN1ECUoDCE?si=Ek8NCr4bqDQqlLSU
팔,바벨 리스트컬,웨이트,헬스장,https://youtube.com/shorts/bhiCufB2mIs?si=tO9M_zCBvASehK0s
팔,덤벨 리스트컬,웨이트,헬스장,https://youtube.com/shorts/EXb9O0r5e7U?si=YUJ77oN8CGfVhrI7
팔,스탠딩 케이블컬,웨이트,헬스장,https://youtube.com/shorts/eYzHJO6_tNA?si=Wcu7trVSs0cKqV1A
팔,원 암 케이블 킥백,웨이트,헬스장,https://youtube.com/shorts/x1Jk4umoZ8I?si=Q6H_NGnQzwlm1Cpo
팔,라잉 트리셉스 익스텐션,웨이트,맨몸,https://www.youtube.com/shorts/Vtfuh3kHpm8
팔,오버헤드 트립셉스 익스텐션,웨이트,맨몸,https://youtube.com/shorts/XscxIrPLTDo?si=aaWdX0VA69L36y06
팔,벤치 딥스,웨이트,소도구,https://youtube.com/shorts/bCUYEaax678?si=uC9Mz1tIHF5DF0No
팔,밴드 트라이셉스 킥백,웨이트,소도구,https://youtu.be/ICySRCR2xKA?si=EsThlu5sgCZ2aYvP
팔,케이블 트라이셉스 푸쉬다운,웨이트,헬스장,https://youtube.com/shorts/AoVgQIXOUTc?si=wPQ0ThjFEUFblON2
팔,원암 덤벨 킥백,웨이트,맨몸,https://www.youtube.com/shorts/RMnMVr8_nDE
팔,이두컬,웨이트,헬스장,https://youtube.com/shorts/5QXQbhho43Y?si=ECVgYtpz0Xu4P6fy
팔,월 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/vnpA0wK7uuc?si=SH-AI5nWMYU0V1lz
가슴,푸쉬업,웨이트,맨몸,https://youtube.com/shorts/tLP4k0JKI8Q?si=yIkhHnom5KA65nSz
가슴,니 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/2vNgzt8zKSU?si=ZDyb21wGeasojMhL
가슴,아처 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/hqlmkGMDWiY?si=8NDjPgGlSmx3pqGl
가슴,체스트 프레스,웨이트,맨몸,https://youtu.be/-V-Rdcn_ok8?si=_QInCfkfyK5NbqOR&t=591
가슴,체스트 플라이,웨이트,맨몸,https://youtu.be/-V-Rdcn_ok8?si=QRXAJtUCo3KZ4GFx&t=688
가슴,덤벨 플라이,웨이트,소도구,https://youtube.com/shorts/Kzqq8K3c8B8?si=u4g2IJrws7eCFroG
가슴,덤벨 풀오버,웨이트,소도구,https://youtube.com/shorts/5EN-9iff-xU?si=zqrH5_TUj_p5vSqy
가슴,덤벨 벤치 프레스,웨이트,소도구,https://youtube.com/shorts/CMc5GJVFG88?si=tWsMG1SP8llIYgDM
가슴,체스트 프레스 머신,웨이트,헬스장,https://youtube.com/shorts/qMA5RyYs9hU?si=Q8WR4NGiQ3qm6PcK
가슴,스미스 머신 벤치 프레스,웨이트,헬스장,https://youtube.com/shorts/3r2Lzm71Ot4?si=Pp83rVmK7u0GySrW
가슴,케이블 크로스오버,웨이트,헬스장,https://youtube.com/shorts/UABYubqzvug?si=hiMSltlS_BTlD0RE
가슴,어시스트 딥스,웨이트,헬스장,https://youtube.com/shorts/JxdzIYSIxQs?si=wmQkrJscecLZaCfW
가슴,펙덱 플라이,웨이트,헬스장,https://youtube.com/shorts/HdlYMpVdrZA?si=xq2wWr4NU68t044E
배,크런치,웨이트,맨몸,https://youtube.com/shorts/3kGivMRFFBM?si=cJ-OouaCWsZ8c2Ya
배,인 앤 아웃,웨이트,맨몸,https://youtu.be/QSZ0mUGO_CA?si=BzVfU8lcN3zivg3E&t=203
배,플랭크,웨이트,맨몸,https://youtube.com/shorts/ezfQU2Qzq20?si=tjfmhn4kAk_Pg9y
배,크리스 크로스,웨이트,맨몸,https://youtube.com/shorts/jqzD2X8eYmw?si=AZIW55pQBxGepdc5
배,러시안 트위스트,웨이트,맨몸,https://youtube.com/shorts/J1S9LyCnsX0?si=y94gJa-F6KJbZJbC
배,바이시클 크런치,웨이트,맨몸,https://youtube.com/shorts/QXvfqMJD7eg?si=kt1TKhiTnBxNAQf6
배,트위스트 플랭크,웨이트,맨몸,https://youtube.com/shorts/R37aFT6FNi4?si=WPdb3Glyh-tRatl1
배,폼롤러 힙 레이즈 플랭크,웨이트,소도구,https://youtube.com/shorts/YN_HPC1UIu8?si=SuiwNR_xB4nsBqvX
배,덤벨 사이드 밴드,웨이트,소도구,https://youtube.com/shorts/L2KyewlJ5g8?si=FF0-SrdDsdaDuDEG
배,AB 슬라이드,웨이트,소도구,https://youtube.com/shorts/3d-19YON2nQ?si=VXTgHqsXHZ9V3UmZ
배,버티컬 레그 레이즈,웨이트,헬스장,https://youtube.com/shorts/5q7vQek1v7E?si=ZKUkKW51xQEX5POq
배,업 도미널 크런치,웨이트,헬스장,https://youtube.com/shorts/mvWcAXNAK4o?si=Zgo6I5AHi9OhmqX1
배,로만체어 사이드 밴드,웨이트,헬스장,https://youtube.com/shorts/MDPZFDt1PyU?si=Z_MBE1HqA9bDE4uu
스트레칭,케이블 체스트 오프너 스트레치,유산소,헬스장,https://youtube.com/shorts/wI9VQgLWNlk?si=l6_0k-_uVbUOtFtu
스트레칭,스미스머신 런지 스트레치,유산소,헬스장,https://youtube.com/shorts/4mWpOXPCJw0?si=quhrH1sBLvsvT2j6
스트레칭,벤치 힙 오프닝 스트레치,유산소,헬스장,https://youtube.com/shorts/CQiVN1D3H_U?si=u6Em_Be62cPJkWnL
스트레칭,레그프레스 햄스트링 스트레치,유산소,헬스장,https://youtube.com/shorts/Eaf3BeLDjiQ?si=sxC2IjlsuXOT6dNX
스트레칭,밴드 힙 스트레치,유산소,소도구,https://youtube.com/shorts/MPBH3PI3hgE?si=Y-Y8ofvHL7qSd3VI
스트레칭,밴드 파이어 하이드런트,유산소,소도구,https://youtube.com/shorts/BLx5wSzafxg?si=4hiBlo7iKiYAEKBo
스트레칭,폼롤러 글루트 릴리즈,유산소,소도구,https://youtube.com/shorts/CWX_WZwSvqQ?si=EnYG4IRwNPSl14w_
스트레칭,폼롤러 IT밴드 스트레치,유산소,소도구,https://youtube.com/shorts/TbFnlEMGp3A?si=HvcWbUXQKGk3lWMp
스트레칭,코브라 스트레치,유산소,맨몸,https://youtube.com/shorts/BOse-gomuJo?si=WjYQkrk-rL_6uphN
스트레칭,월드 그레이트 스트레치,유산소,맨몸,https://youtube.com/shorts/nmqBAK4jgAA?si=1C3zoOiAbd16NEMd
스트레칭,캣카우,유산소,맨몸,https://youtube.com/shorts/29g0enwnAIc?si=qQjTYSrtzF_Us2sR
스트레칭,사이드 런지 스트레치,유산소,맨몸,https://youtube.com/shorts/QltAnzj8MSY?si=46jp1Kn3_YiPPjZf
스트레칭,다운 독,유산소,맨몸,https://youtube.com/shorts/qxM_cFO9-I0?si=loNoFW4lz2FP9O8a
힙,바벨 힙 쓰러스트,웨이트,헬스장,https://youtube.com/shorts/4QM3TaOqm-o?si=c7rJCHo6Y9CU-d9V
힙,루마니안 데드리프트,웨이트,헬스장,https://youtube.com/shorts/f5YwjonCq4M?si=iJd2QoxYcsbRN48q
힙,스쿼트,웨이트,헬스장,https://youtube.com/shorts/Qv14U61QFss?si=42_6dC0sZdJSofUM
힙,힙 어브덕션 머신,웨이트,헬스장,https://youtube.com/shorts/JPReUTCYYn0?si=STRP4Rc00KuSytYY
힙,케이블 킥백,웨이트,헬스장,https://youtube.com/shorts/y22avGKp_4k?si=xpCFSfNdWXh24RGk
힙,밴드 힙 브릿지,웨이트,소도구,https://youtube.com/shorts/FK9E0iNzU3g?si=0nOwYwzzfAbHrfU4
힙,밴드 사이드 워크,웨이트,소도구,https://youtube.com/shorts/9Qq3sjWFXYI?si=TKiHN0szqk6saq-K
힙,덤벨 스텝업,웨이트,소도구,https://youtube.com/shorts/ctxq9DExS2U?si=B9q0cVVfIVC4bvXG
힙,덤벨 불가리안 스플릿 스쿼트,웨이트,소도구,https://youtube.com/shorts/7gw_sxVfQW0?si=BedBSMSC06Oe96VK
힙,힙 브릿지,웨이트,맨몸,https://youtube.com/shorts/B31LVwR83JY?si=MVF8vFoYgsKPYILW
힙,싱글 레그 브릿지,웨이트,맨몸,https://youtube.com/shorts/Mj1a8l3oP8o?si=p3IrYYB2ett5KzjP
힙,힙 익스텐션,웨이트,맨몸,https://youtube.com/shorts/yYTrep_Pi5s?si=Yd9w1lirzKg8YWDk
힙,파이어 하이드런트,웨이트,맨몸,https://youtube.com/shorts/h6m2bPt1J-w?si=s7g4pHufoqEjSzPj
등,시티드 로우,웨이트,헬스장,https://youtube.com/shorts/K1iMPxJKCn8?si=wOylHHA82VqhlSWM
등,랫 풀 다운,웨이트,헬스장,https://youtube.com/shorts/9gcxemxEVF4?si=fWKSLEFV8f_58H5G
등,레터럴 로우,웨이트,헬스장,https://youtube.com/shorts/PiI_b7aPraM?si=KqkqOOK2BwrCdMdb
등,바벨 로우,웨이트,헬스장,https://youtube.com/shorts/wuM_ayYZeSg?si=lyvvYfMmEYG5k13u
등,인버티드 로우,웨이트,맨몸,https://youtube.com/shorts/UmL5KPXR-8g?si=hcZspvt2LvtLYWX_
등,하이퍼 익스텐션,웨이트,맨몸,https://youtube.com/shorts/TV0wEpjRHF0?si=XRcZ26J2w6O-IFoB
등,데드리프트,웨이트,헬스장,https://youtube.com/shorts/sfc9WqYTsEA?si=iUHbNOFkKusF8Uwm
등,턱걸이,웨이트,맨몸,https://youtube.com/shorts/Ka1uGBFHoRU?si=lj3L6hW1-3QzS3zd
등,T바 로우,웨이트,헬스장,https://youtube.com/shorts/klIbn0_hOxs?si=Uq8QsB4xHORjsQ4n
등,프라임 미 로우,웨이트,헬스장,https://youtube.com/shorts/RCzifMI8VUw?si=ZAEvzc0oRjIbG09i
등,인클라인 덤벨 로우,웨이트,헬스장,https://youtube.com/shorts/cEMhp024rA4?si=_IXOBnf7RYeYO6_w
등,투 암 덤벨 로우,웨이트,소도구,https://youtube.com/shorts/UWnG9gO71j0?si=oeafY87pqSL3ZzRR
등,원 암 덤벨 로우,웨이트,소도구,https://youtube.com/shorts/DZpyy_eE4uo?si=lIuNbvBJG0SYbUK2
어깨,머신 숄더 프레스,웨이트,헬스장,https://youtube.com/shorts/3uKTMnHYQGg?si=Tq4IseF5nm0cm-Og
어깨,리버스 펙텍 플라이,웨이트,헬스장,https://youtube.com/shorts/h0f5fz7gRJ8?si=-eOIcwIwrtA3Ziv2
어깨,오버 헤드 프레스,웨이트,헬스장,https://youtube.com/shorts/ueJUAhAfc7s?si=nyveTyfEMFutH27E
어깨,벤트 오버 레터럴 레이즈,웨이트,소도구,https://youtube.com/shorts/86xtTCVXWmQ?si=R9R9KPfBClltzZrz
어깨,사이드 레터럴 레이즈,웨이트,소도구,https://youtube.com/shorts/fn4hpVPnwAE?si=k8uYLMd_OMdumHM_
어깨,프론트 레이즈,웨이트,소도구,https://youtube.com/shorts/2YcKukAqMnk?si=b2Cn3g6dPbjZ_Ems
어깨,아놀드 프레스,웨이트,소도구,https://www.youtube.com/shorts/m_ATyqnTDpk
어깨,바이킹 프레스,웨이트,헬스장,https://youtube.com/shorts/np9Gql3PSrg?si=rDw_N8IeGzi8n7Cf
어깨,펙텍 플라이,웨이트,헬스장,https://youtube.com/shorts/HdlYMpVdrZA?si=GMlj0MPlPRMba_8h
어깨,파이크 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/EFxN1SjTf3I?si=_eFoF_EBxga7EJp7
어깨,웨이브 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/AoGP1YsLaA4?si=4EuW-1A7kHJkkA9D
어깨,업라이트 로우,웨이트,헬스장,https://youtube.com/shorts/E5HqYdZEF7E?si=I-5jP0NyX0-GvljL
어깨,타이슨 푸쉬업,웨이트,맨몸,https://youtube.com/shorts/IJfESb9aGyM?si=aolnXlC5mWqKHW5V
어깨,플랭크 원 암 프론트 레이즈,웨이트,맨몸,https://youtu.be/aYh0FsF6I7M?si=4_5cpztRe04akj0f
